Journal of Clinical Epidemiology , (' Journal of clinical epidemiology', 100, 4854) , [' J Clin Epidemiol']
Journal of Clinical Virology , (' Journal of virology', 95, 5169) , [' J Virol']
Journal of cycstic fibrosis , (' AANA journal', 86, 1) , [' AANA J']
Journal of Hepatology , (' Journal of hepatology', 100, 4625) , [' J Hepatol']
Journal of Historical Geography , (' Journal of historical geography', 100, 12807) , [' J Hist Geogr']
Journal of Hospital Infections , (' The Journal of hospital infection', 92, 4634) , [' J Hosp Infect']
Journal of Infection , (' The Journal of infection', 95, 4663) , [' J Infect']
Journal of Mechanisms of Ageing and Development , (' Mechanisms of ageing and development', 95, 5396) , [' Mech Ageing Dev']
Journal of Molecular Biology , (' Journal of molecular biology', 100, 4804) , [' J Mol Biol']
Journal of Neuroscience Methods , (' Journal of neuroscience methods', 100, 5141) , [' J Neurosci Methods']
Journal of Nutrition Education and Behaviour , (' Journal of nutrition education and behavior', 99, 14484) , [' J Nutr Educ Behav']
Journal of paediatric Urology  , (' Journal of pediatric urology', 98, 19713) , [' J Pediatr Urol']
Journal of Proteomics , (' Journal of proteomics', 100, 20976) , [' J Proteomics']
Journal of Structural Biology , (' Journal of structural biology', 100, 1686) , [' J Struct Biol']
Journal of the American Academy of Child and Adolescent Psychiatry  , (' Journal of the American Academy of Child and Adolescent Psychiatry', 100, 4371) , [' J Am Acad Child Adolesc Psychiatry']
Journal of the American College of Cardiology , (' Journal of the American College of Cardiology', 100, 4271) , [' J Am Coll Cardiol']
Journal of the Neurological Sciences , (' Journal of the neurological sciences', 100, 4847) , [' J Neurol Sci']
Journal of Transport Geography , (' Journal of transport geography', 100, 27478) , [' J Transp Geogr']
Journal of Virological Methods , (' Journal of virological methods', 100, 4461) , [' J Virol Methods']
Lancet , (' The Journal-lancet', 90, 4745) , [' J Lancet']
Lancet Global Health , (' The Lancet Global health', 95, 27231) , [' Lancet Glob Health']
Learning and Individual Differences , (' Learning and individual differences', 100, 16979) , [' Learn Individ Differ']
Matrix Biology , (' Matrix biology  journal of the International Society for Matrix Biology', 90, 8061) , [' Matrix Biol']
Maturitas , (' Maturitas', 100, 5591) , [' Maturitas']
Mechanisms of Ageing and Development  , (' Mechanisms of ageing and development', 100, 5396) , [' Mech Ageing Dev']
Microbes and Infection , (' Microbes and infection', 100, 9356) , [' Microbes Infect']
Microbes Infect , (' Microbes and environments', 86, 14236) , [' Microbes Environ']
Mol Bio , (" L' Ateneo parmense Sezione I Acta bio-medica", 86, 870) , [' Ateneo Parmense 1']
Molecluar & Cellular Endocrinology , (' Molecular and cellular endocrinology', 91, 3249) , [' Mol Cell Endocrinol']
Molecular & Biochemical Parasitology , (' Molecular and biochemical parasitology', 95, 5775) , [' Mol Biochem Parasitol']
Molecular and Cellular Endocrinology , (' Molecular and cellular endocrinology', 100, 3249) , [' Mol Cell Endocrinol']
MOLECULAR BIOLOGY , (' Molecular biology', 100, 5703) , [' Mol Biol']
Molecular Genetics and Metabolism , (' Molecular genetics and metabolism', 100, 8815) , [' Mol Genet Metab']
Molecular Immunology , (' Molecular immunology', 100, 5684) , [' Mol Immunol']
Molecular Phylogenetics and Evolution , (' Molecular phylogenetics and evolution', 100, 2499) , [' Mol Phylogenet Evol']
N Biotechnol , (' Australasian biotechnology', 90, 1194) , [' Australas Biotechnol']
Neurobiology of Aging , (' Neurobiology of aging', 100, 5837) , [' Neurobiol Aging']
Neurobiology of Disease , (' Neurobiology of disease', 100, 8535) , [' Neurobiol Dis']
Neurobiology of Learning and Memory , (' Neurobiology of learning and memory', 100, 8228) , [' Neurobiol Learn Mem']
Neurochemistry International , (' Neurochemistry international', 100, 2224) , [' Neurochem Int']
NeuroImage , (' NeuroImage', 100, 8544) , [' Neuroimage']
Neuroimage Clinical , (' NeuroImage Clinical', 100, 26193) , [' Neuroimage Clin']
Neuroimage clinical , (' NeuroImage Clinical', 100, 26193) , [' Neuroimage Clin']
NeuroImage Clinical , (' NeuroImage Clinical', 100, 26193) , [' Neuroimage Clin']
NeuroImage Clinical  , (' NeuroImage Clinical', 100, 26193) , [' Neuroimage Clin']
Neurolmage , (' NeuroImage', 90, 8544) , [' Neuroimage']
Neuromuscular Disorders , (' Neuromuscular disorders  NMD', 95, 2136) , [' Neuromuscul Disord']
Neuron , (' Neuron', 100, 1545) , [' Neuron']
Neuropharmacology , (' Neuropharmacology', 100, 5863) , [' Neuropharmacology']
Neuropharmacology  , (' Neuropharmacology', 100, 5863) , [' Neuropharmacology']
Neurophysiologia , (' Neurophysiology', 90, 18741) , [' Neurophysiology']
Neuropsychologia , (' Neuropsychologia', 100, 5869) , [' Neuropsychologia']
Neuroscience , (' Neuroscience', 100, 5873) , [' Neuroscience']
Neuroscience  , (' Neuroscience', 100, 5873) , [' Neuroscience']
Neuroscience and Behavioural Reviews , (' Neuroscience and biobehavioral reviews', 95, 5952) , [' Neurosci Biobehav Rev']
Neuroscience Letters , (' Neuroscience letters', 100, 5639) , [' Neurosci Lett']
Nitric Oxide , (' Nitric oxide  biology and chemistry', 90, 8709) , [' Nitric Oxide']
Ophthalmology , (' Ophthalmology', 100, 6049) , [' Ophthalmology']
Osteoarthritis and Cartilage , (' Osteoarthritis and cartilage', 100, 8247) , [' Osteoarthritis Cartilage']
Pain , (' Pain', 100, 6128) , [' Pain']
Parkinsonism and Related Disorders , (' Parkinsonism & related disorders', 95, 9304) , [' Parkinsonism Relat Disord']
Parsitology , (' Parasitology', 96, 6138) , [' Parasitology']
Personality and Individual Differences , (' Personality and individual differences', 100, 10277) , [' Pers Individ Dif']
Preventive Medicine , (' Preventive medicine', 100, 6372) , [' Prev Med', ' Prev Med Baltim']
Protein Expr Purif , (' Advances in cyclic nucleotide and protein phosphorylation research', 86, 265) , [' Adv Cyclic Nucleotide Protein Phosphorylation Res']
Protist , (' Protist', 100, 8791) , [' Protist']
Pulmonary Pharmacology & Therapeutics , (' Pulmonary pharmacology & therapeutics', 100, 8714) , [' Pulm Pharmacol Ther']
RESEARCH IN VETERINARY SCIENCE , (' Research in veterinary science', 100, 6691) , [' Res Vet Sci']
Schizophrenia Research , (' Schizophrenia research', 100, 1797) , [' Schizophr Res']
Seizure , (' Seizure', 100, 8118) , [' Seizure']
Seminars in Oncology , (' Seminars in oncology', 100, 7254) , [' Semin Oncol']
Social Science & Medicine , (' Social science & medicine', 100, 7294) , [' Soc Sci Med']
Social Science and Medicine , (' Social science & medicine', 95, 7294) , [' Soc Sci Med']
Stem Cell Research , (' Stem cell research', 100, 21459) , [' Stem Cell Res']
Structure , (' Biological structures and morphogenesis', 90, 1069) , [' Biol Struct Morphog']
Studies in History and Philosophy of Science Part C , (' Studies in history and philosophy of science', 95, 10927) , [' Stud Hist Philos Sci']
Studies in History and Philosophy of Science Part C Studies in History and Philosophy of Biological and Biomedical Sciences , (' Biomedical science', 90, 1127) , [' Biomed Sci']
Tetrahedron Letters , (' Tetrahedron letters', 100, 7466) , [' Tetrahedron Lett']
The Americal Journal of Human Genetics , (' American journal of human genetics', 92, 417) , [' Am J Hum Genet']
The American Journal of Human Genetics , (' American journal of human genetics', 95, 417) , [' Am J Hum Genet']
The International Journal of Biochemistry & Cell Biology , (' The international journal of biochemistry & cell biology', 100, 8166) , [' Int J Biochem Cell Biol']
The Journal of Steroid Biochemistry & Molecular Biology , (' The Journal of steroid biochemistry and molecular biology', 96, 1754) , [' J Steroid Biochem Mol Biol']
The Lancet , (' The lancet HIV', 95, 27936) , [' Lancet HIV']
The Lancet Neurology , (' The Lancet Neurology', 100, 17493) , [' Lancet Neurol']
The Vet Journal , (' The Journal', 95, 17222) , [' Journal']
Ticks and Tick-borne Diseases , (' Ticks and tick-borne diseases', 100, 22703) , [' Ticks Tick Borne Dis']
Transactions of the Royal Society of Tropical Medicine and Hygiene , (' Transactions of the Royal Society of Tropical Medicine and Hygiene', 100, 7582) , [' Trans R Soc Trop Med Hyg']
Trends in Cognitive Science , (' Trends in cognitive sciences', 98, 9070) , [' Trends Cogn Sci']
Trends in Genetics , (' Trends in genetics  TIG', 95, 7593) , [' Trends Genet']
Trends in Microbiology , (' Trends in microbiology', 100, 8042) , [' Trends Microbiol']
Trends in Molecular Medicine , (' Trends in molecular medicine', 100, 9684) , [' Trends Mol Med']
Trends in Neuroscience , (' Trends in neurosciences', 98, 7594) , [' Trends Neurosci']
Trends in Neurosciences , (' Trends in neurosciences', 100, 7594) , [' Trends Neurosci']
Trends in Parasitology , (' Trends in parasitology', 100, 9639) , [' Trends Parasitol']
Tuberculosis , (' Bulletin of the International Union against Tuberculosis and Lung Disease', 90, 2176) , [' Bull Int Union Tuberc Lung Dis']
Vaccine , (' Vaccine', 100, 7697) , [' Vaccine']
Vascular Pharmacology , (' Vascular pharmacology', 100, 17094) , [' Vascul Pharmacol']
Veterinary Microbiology , (' Veterinary microbiology', 100, 7741) , [' Vet Microbiol']
Veterinary Parasitology , (' Veterinary parasitology', 100, 7739) , [' Vet Parasitol']
Virology , (' Virology', 100, 7766) , [' Virology']
Virus Research , (' Virus research', 100, 7719) , [' Virus Res']
Vision Research , (' Vision research', 100, 7770) , [' Vision Res']
American Journal of Preventive Medicine  , (' American journal of preventive medicine', 100, 1599) , [' Am J Prev Med']
Lancet  , (' The Journal-lancet', 90, 4745) , [' J Lancet']
Lancet Infect Dis , (' Ankara Universitesi Dis Hekimligi Fakultesi dergisi = The Journal of the Dental Faculty of Ankara University', 86, 1553) , [' Ankara Univ Hekim Fak Derg']
Math Biosci , (' Bios', 90, 17921) , [' Bios']
Social Science & Medicine  , (' Social science & medicine', 100, 7294) , [' Soc Sci Med']
STRUCTURE , (' Biological structures and morphogenesis', 90, 1069) , [' Biol Struct Morphog']
Curr Biol , (' Advances in enzymology and related areas of molecular biology', 70, 270) , [' Adv Enzymol Relat Areas Mol Biol']
Cell Host & Microbe , (' Cell host & microbe', 100, 19926) , [' Cell Host Microbe']
Endocrinology , (' Endocrinology', 100, 3393) , [' Endocrinology']
Molecular Endocrinology , (' Journal of molecular endocrinology', 95, 1346) , [' J Mol Endocrinol']
European Respiratory Journal , (' European journal of respiratory diseases', 95, 3512) , [' Eur J Respir Dis']
FASEB Journal , (' FASEB journal  official publication of the Federation of American Societies for Experimental Biology', 90, 3670) , [' FASEB J']
Journal of Leukocyte Biology , (' Journal of leukocyte biology', 100, 4750) , [' J Leukoc Biol']
The FASEB Journal , (' The FEBS journal', 91, 19119) , [' FEBS J']
Haematologica , (' Haematologica', 100, 3795) , [' Haematologica']
Haematologica/The Haematology Journal , (' Haematologica', 90, 3795) , [' Haematologica']
Frontiers in Auditory Cognitive Neuroscience , (' Neuroscience', 90, 5873) , [' Neuroscience']
Frontiers in Behavioral Neuroscience , (' Frontiers in behavioral neuroscience', 100, 21019) , [' Front Behav Neurosci']
Frontiers in Brain Imaging Methods , (' Aging', 90, 329) , [' Aging', ' Aging Albany NY']
Frontiers in Cellular Neuroscience , (' Frontiers in cellular neuroscience', 100, 21015) , [' Front Cell Neurosci']
Frontiers in Cognition , (' Cognition', 90, 2969) , [' Cognition']
Frontiers in Cognitive Science , (' Science', 90, 10273) , [' Science 80- ']
Frontiers in Decision Neuroscience , (' Frontiers in neuroscience', 95, 21152) , [' Front Neurosci']
Frontiers in Developmental Psychology , (' Developmental psychology', 90, 8553) , [' Dev Psychol']
Frontiers in Electrophysiology , (' Frontiers', 90, 11558) , [' Frontiers Boulder']
Frontiers in Endocrinology , (' Frontiers in endocrinology', 100, 24552) , [' Front Endocrinol Lausanne']
Frontiers in Genetics , (' Frontiers in genetics', 100, 24579) , [' Front Genet']
Frontiers in Human Neuroscience , (' Frontiers in human neuroscience', 100, 21021) , [' Front Hum Neurosci']
Frontiers in Immunological Memory , (' Frontiers', 90, 11558) , [' Frontiers Boulder']
Frontiers in Inflammation , (' Inflammation', 90, 4076) , [' Inflammation']
Frontiers in Invertebrate Physiology , (' Frontiers', 90, 11558) , [' Frontiers Boulder']
Frontiers in Molecular Neuroscience , (' Frontiers in molecular neuroscience', 100, 21013) , [' Front Mol Neurosci']
Frontiers in Schizophrenia , (' Frontiers', 90, 11558) , [' Frontiers Boulder']
Frontiers in Systems Neuroscience , (' Frontiers in systems neuroscience', 100, 21016) , [' Front Syst Neurosci']
Frontiers in Integrative Neuroscience , (' Frontiers in integrative neuroscience', 100, 21018) , [' Front Integr Neurosci']
Frontiers in Perception Science , (' Perception', 90, 6194) , [' Perception']
Frontiers in Consciousness Research , (' Frontiers', 90, 11558) , [' Frontiers Boulder']
Frontiers in Immunology , (' Frontiers in immunology', 100, 24686) , [' Front Immunol']
Frontiers in Neural Circuits , (' Frontiers in neural circuits', 100, 21014) , [' Front Neural Circuits']
Frontiers in Neurorobotics , (' Frontiers in neurorobotics', 100, 21022) , [' Front Neurorobot']
Frontiers in T Cell Biology , (' Frontiers in biology', 95, 23923) , [' Front Biol Beijing']
Future Neurology , (' Future neurology', 100, 20722) , [' Future Neurol']
Future Virology , (' Future virology', 100, 21251) , [' Future Virol']
Future Microbiology , (' Future microbiology', 100, 20038) , [' Future Microbiol']
Future Medicinal Chemistry , (' Future medicinal chemistry', 100, 22430) , [' Future Med Chem']
International Journal of Rheumatology , (' International journal of rheumatology', 100, 22582) , [' Int J Rheumatol']
JOURNAL OF ALLERGY , (' Journal of allergy', 100, 23449) , [' J Allergy Cairo']
Journal of Parasitology Research , (' Journal of parasitology research', 100, 23429) , [' J Parasitol Res']
OXIDATIVE MEDICINE & CELLULAR LONGEVITY , (' Oxidative medicine and cellular longevity', 95, 21802) , [' Oxid Med Cell Longev']
Methods in Molecular Biology , (' Methods in molecular biology Clifton NJ', 95, 2384) , [' Methods Mol Biol']
Oncotarget , (' Oncotarget', 100, 23380) , [' Oncotarget']
Molecular Membrane Biology , (' Molecular membrane biology', 100, 2378) , [' Mol Membr Biol']
Expert Reviews in Anti-infective Chemotherapy , (' Chemotherapy', 90, 2790) , [' Chemotherapy', ' Chemotherapy Los Angel']
Nanotechnology , (' Nanotechnology', 100, 19340) , [' Nanotechnology']
IJTLD , (' Ticitl', 55, 15304) , [' Ticitl']
International Journal of Tuberculosis  and Lung Disease , (' National journal', 90, 1865) , [' Natl J Wash']
Acta Crystallographica Section D Biological Crystallography , (' Acta crystallographica Section D Biological crystallography', 100, 8829) , [' Acta Crystallogr D Biol Crystallogr']
Acta Crystallographica Section D , (' Acta crystallographica', 95, 49) , [' Acta Crystallogr']
Acta Crystallography D , (' Acta anaesthesiologica Scandinavica', 86, 12) , [' Acta Anaesthesiol Scand']
Acta D , (' Acta dermatologica-Kyoto English edition', 90, 53) , [' Acta Dermatol Kyoto Engl Ed']
ACTA F , (' Acta allergologica', 86, 9) , [' Acta Allergol']
J Synchrotron Radiat , (' Bulletin Union County N J Dental Society', 86, 2534) , [' Bull Union Cty Dent Soc']
Journal of Applied Crystallography , (' Journal of applied crystallography', 100, 19829) , [' J Appl Crystallogr']
Acta Crystallographica Section D  Biological Crystallography  , (' Acta crystallographica Section D Biological crystallography', 99, 8829) , [' Acta Crystallogr D Biol Crystallogr']
Acta Crystallographica Section F Structural Biology and Crystallization Communications , (' Acta crystallographica Section F Structural biology and crystallization communications', 100, 19247) , [' Acta Crystallogr Sect F Struct Biol Cryst Commun']
Physics in Biology and Medicine , (' Physics in medicine and biology', 95, 6240) , [' Phys Med Biol']
Journal of Alzheimer Disease , (" Journal of Alzheimer's disease  JAD", 95, 9609) , [' J Alzheimers Dis']
Theranostics , (' Theranostics', 100, 24393) , [' Theranostics']
J Med Internet Research , (' Journal of bone and mineral research  the official journal of the American Society for Bone and Mineral Research', 86, 98) , [' J Bone Miner Res']
American Journal of Medical Genetics , (' American journal of medical genetics', 100, 423) , [' Am J Med Genet']
Genetic Epidemiology , (' Genetic epidemiology', 100, 3717) , [' Genet Epidemiol']
The Journal of Pathology , (' The Journal of pathology', 100, 4957) , [' J Pathol']
European Journal of Immunology , (' European journal of immunology', 100, 3474) , [' Eur J Immunol']
Journal of Depression & Anxiety , (' Journal of depression & anxiety', 100, 26475) , [' J Depress Anxiety']
Journal of Pathology , (' Journal of clinical pathology', 95, 4482) , [' J Clin Pathol']
Clinical and Experimental Allergy , (' Allergy', 90, 362) , [' Allergy']
EMBO Molecular Medicine , (' EMBO molecular medicine', 100, 22426) , [' EMBO Mol Med']
Biopolymers , (' Biopolymers', 100, 1144) , [' Biopolymers']
Development Science , (' Developmental science', 95, 18906) , [' Dev Sci']
Journal of Medical Virology , (' Journal of medical virology', 100, 4589) , [' J Med Virol']
Molecular Microbiology , (' Molecular microbiology', 100, 5554) , [' Mol Microbiol']
Population Space and Place , (' Population space and place', 100, 25685) , [' Popul Space Place']
Traffic , (' Traffic Copenhagen Denmark', 90, 9575) , [' Traffic']
Tropical Medicine and International Health , (' Medicine', 90, 5549) , [' Medicine Baltimore']
The Journal of Physiology , (' The Journal of physiology', 100, 5022) , [' J Physiol']
Heptology , (" Annales de gastroenterologie et d'hepatologie", 80, 566) , [' Ann Gastroenterol Hepatol Paris']
Bulletin of the History of Medicine , (' Bulletin of the history of medicine', 100, 2105) , [' Bull Hist Med']
National Academy of Sciences , (' Proceedings of the National Academy of Sciences of the United States of America', 90, 6428) , [' Proc Natl Acad Sci U S A']
Journal of Visualized Experiments , (' Journal of visualized experiments  JoVE', 95, 20983) , [' J Vis Exp']
Journal of Neurology & Translational Neuroscience , (' Journal of neurology & translational neuroscience', 100, 27001) , [' J Neurol Transl Neurosci']
Nephron Physiology , (' Nephron Physiology', 100, 17326) , [' Nephron Physiol']
Neurodegenerative Diseases , (' Neuro-degenerative diseases', 98, 19663) , [' Neurodegener Dis']
Neuroepidemiology , (' Neuroepidemiology', 100, 5844) , [' Neuroepidemiology']
Neuropsychobiology , (' Neuropsychobiology', 100, 5868) , [' Neuropsychobiology']
Respiration , (' Kokyu to junkan Respiration & circulation', 90, 6696) , [' Kokyu To Junkan']
Autophagy , (' Autophagy', 100, 19677) , [' Autophagy']
Cell Adhesion and Migration , (' Cell adhesion & migration', 95, 21171) , [' Cell Adh Migr']
Cell Cycle , (' Cell', 90, 2707) , [' Cell']
Channels , (' Channels', 100, 15237) , [' Channels']
Epigenetics , (' Epigenetics', 100, 19840) , [' Epigenetics']
Epigentics , (' Epigenetics', 95, 19840) , [' Epigenetics']
RNA Biology , (' RNA biology', 100, 19339) , [' RNA Biol']
RNA biology , (' RNA biology', 100, 19339) , [' RNA Biol']
Neurology , (' Neurology', 100, 5858) , [' Neurology']
Antioxidants & Redox Signaling , (' Antioxidants & redox signaling', 100, 9655) , [' Antioxid Redox Signal']
Antioxidants and Redox Signaling , (' Antioxidants & redox signaling', 95, 9655) , [' Antioxid Redox Signal']
Tissue Engineering part A , (' Tissue engineering Part A', 100, 20648) , [' Tissue Eng Part A']
Stem Cells and Development , (' Stem cells and development', 100, 18867) , [' Stem Cells Dev']
International journal of molecular sciences , (' International journal of molecular sciences', 100, 21006) , [' Int J Mol Sci']
JERPH , (' Archiv der Pharmazie', 72, 812) , [' Arch Pharm Weinheim', ' Arch Pharm']
Sensors , (' Biosensors & bioelectronics', 90, 1486) , [' Biosens Bioelectron']
Journal of Cognitive Neuroscience , (' Journal of cognitive neuroscience', 100, 8802) , [' J Cogn Neurosci']
The Journal of Cognitive Neuroscience , (' Journal of cognitive neuroscience', 95, 8802) , [' J Cogn Neurosci']
Journal of Visualized Experiements , (' Journal of visualized experiments  JoVE', 90, 20983) , [' J Vis Exp']
Journal of Visulaized expermiments , (' Journal of visualized experiments  JoVE', 88, 20983) , [' J Vis Exp']
Journal of Visualized Experiments  , (' Journal of visualized experiments  JoVE', 95, 20983) , [' J Vis Exp']
PNAS Proceedings of the National Academy of Sciences of the United States of America , (' Proceedings of the National Academy of Sciences of the United States of America', 97, 6428) , [' Proc Natl Acad Sci U S A']
Proceddings of the National Academy of Sciences of USA , (' Science', 90, 10273) , [' Science 80- ']
Proceedings of the National Academy of Sciences  , (' Proceedings of the National Academy of Sciences India Section B', 95, 21599) , [nan]
Proceedings of the National Academy of Sciences of the United States of America , (' Proceedings of the National Academy of Sciences of the United States of America', 100, 6428) , [' Proc Natl Acad Sci U S A']
Proceedings of the National Academy of Sciences of the United States of America  , (' Proceedings of the National Academy of Sciences of the United States of America', 100, 6428) , [' Proc Natl Acad Sci U S A']
Biosocieties , (' BioSocieties', 100, 25323) , [' Biosocieties']
British Journal of Cancer , (' British journal of cancer', 100, 1700) , [' Br J Cancer']
Cell Death & Disease , (' Cell death & disease', 100, 23503) , [' Cell Death Dis']
Cell Death and Differentiation , (' Cell death and differentiation', 100, 8432) , [' Cell Death Differ']
Cell Death and Disease  , (' Cell death & disease', 95, 23503) , [' Cell Death Dis']
Frontiers , (' Frontiers', 100, 11558) , [' Frontiers Boulder']
Genetics in Medicine , (' GEN', 90, 3709) , [' G E N']
Journal of Cerebral Blood Flow and Metabolism , (' Journal of cerebral blood flow and metabolism  official journal of the International Society of Cerebral Blood Flow and Metabolism', 90, 4433) , [' J Cereb Blood Flow Metab']
Journal of cerebral blood flow and metabolism , (' Journal of cerebral blood flow and metabolism  official journal of the International Society of Cerebral Blood Flow and Metabolism', 90, 4433) , [' J Cereb Blood Flow Metab']
Journal of Investigative Dermatology , (' The Journal of investigative dermatology', 95, 4677) , [' J Invest Dermatol']
Mucosal Immunology , (' Mucosal immunology', 100, 21386) , [' Mucosal Immunol']
Nature Communications , (' Nature communications', 100, 23151) , [' Nat Commun']
Nature communications , (' Nature communications', 100, 23151) , [' Nat Commun']
Scientific Reports , (' Scientific reports', 100, 24723) , [' Sci Rep']
EMBO Reports , (' EMBO reports', 100, 9838) , [' EMBO Rep']
European Journal of Human Genetics , (' European journal of human genetics  EJHG', 95, 8076) , [' Eur J Hum Genet']
Leukemia , (' Leukemia', 100, 5364) , [' Leukemia']
Nature Neuroscience , (' Nature neuroscience', 100, 8976) , [' Nat Neurosci']
Cell Death Differentiation , (' Cell differentiation', 95, 2709) , [' Cell Differ']
EMBO , (' The EMBO journal', 90, 3450) , [' EMBO J']
EMBO Journal , (' The EMBO journal', 95, 3450) , [' EMBO J']
EMBO reports , (' EMBO reports', 100, 9838) , [' EMBO Rep']
International Journal of Obesity , (' International journal of obesity', 100, 4141) , [' Int J Obes']
Kidney International , (' Kidney international', 100, 5261) , [' Kidney Int']
Nature Scientific Reports , (' Scientific reports', 95, 24723) , [' Sci Rep']
Neuropsychopharmacology , (' Neuropsychopharmacology  official publication of the American College of Neuropsychopharmacology', 90, 1328) , [' Neuropsychopharmacology']
Oncogene , (' Oncogene', 100, 6107) , [' Oncogene']
Sci Rep , (' ORNL-NSIC reports US Atomic Energy Commission', 77, 6146) , [' ORNL-NSIC Rep']
Scientific Reports-11-00861B , (' Scientific reports', 90, 24723) , [' Sci Rep']
The EMBO journal , (' The EMBO journal', 100, 3450) , [' EMBO J']
The EMBO Journal , (' The EMBO journal', 100, 3450) , [' EMBO J']
The Journal of investigative dermatology , (' The Journal of investigative dermatology', 100, 4677) , [' J Invest Dermatol']
Translational Psychiatry , (' Translational psychiatry', 100, 24657) , [' Transl Psychiatry']
NATURE COMMUNICATIONS , (' Nature communications', 100, 23151) , [' Nat Commun']
Optics Express , (' Optics express', 100, 17219) , [' Opt Express']
Alcohol and Alcoholism , (' Alcohol and alcoholism Oxford Oxfordshire', 90, 1250) , [' Alcohol Alcohol']
American Jnl Epidemiology , (' America', 90, 13425) , [' America NY']
American Journal of Epidemiology , (' American journal of epidemiology', 100, 410) , [' Am J Epidemiol']
Brain , (' Brain & development', 90, 347) , [' Brain Dev']
Briefings in Bioinformatics , (' Briefings in bioinformatics', 100, 9582) , [' Brief Bioinform']
British Medical Bulletin , (' British medical bulletin', 100, 1846) , [' Br Med Bull']
Cerebral Cortex , (' Cerebral cortex New York NY  1991', 90, 2094) , [' Cereb Cortex']
Clinical Infectious Diseases , (' Infectious diseases', 95, 26228) , [' Infect Dis Auckl']
Clinical Infectious Diseases Online , (' Infectious diseases', 90, 26228) , [' Infect Dis Auckl']
European Heart Journal Online , (' European heart journal', 95, 3448) , [' Eur Heart J']
Health Policy Planning  , (' Health policy and planning', 95, 3657) , [' Health Policy Plan']
Human Molecular Genetics , (' Human molecular genetics', 100, 2314) , [' Hum Mol Genet']
Int J Epidemiol , (' Bulletin Union County N J Dental Society', 86, 2534) , [' Bull Union Cty Dent Soc']
International Joural of Epidemiology , (' International journal of epidemiology', 99, 4138) , [' Int J Epidemiol']
International Journal of Epidemiology , (' International journal of epidemiology', 100, 4138) , [' Int J Epidemiol']
Journal of Antimicrobial Chemotherapy , (' The Journal of antimicrobial chemotherapy', 95, 4337) , [' J Antimicrob Chemother']
Journal of Infectious Diseases , (' Asian journal of infectious diseases', 95, 798) , [' Asian J Infect Dis']
Journal of the National Cancer Institute , (' Journal of the National Cancer Institute', 100, 4819) , [' J Natl Cancer Inst']
Nucleic Acids Research , (' Nucleic acids research', 100, 5919) , [' Nucleic Acids Res']
Public Health Ethics , (' Public health ethics', 100, 21398) , [' Public Health Ethics']
Rheumatology , (' Rheumatology', 100, 7057) , [' Rheumatology']
Schizophrenia Bulletin , (' Schizophrenia bulletin', 100, 7202) , [' Schizophr Bull']
Social Cognitive and Affective Neuroscience , (' Social cognitive and affective neuroscience', 100, 19781) , [' Soc Cogn Affect Neurosci']
Cardiovascular Research , (' Cardiovascular research', 100, 2691) , [' Cardiovasc Res']
Clinicla Infectious Disease , (' The American review of respiratory disease', 86, 466) , [' Am Rev Respir Dis']
Glycobiology , (' Glycobiology', 100, 2006) , [' Glycobiology']
Inyernational Journal of Epidemiology , (' International journal of epidemiology', 97, 4138) , [' Int J Epidemiol']
Journal of Gerontology Series A Medical Sciences , (' Gerontology', 90, 3742) , [' Gerontology']
Journal of Public Health , (' Journal of public health', 100, 17574) , [' J Public Health Bangkok']
Molecular Biology and Evolution , (' Molecular biology and evolution', 100, 5550) , [' Mol Biol Evol']
Nicotine and Tobaco Research , (' Acta chemica Scandinavica Series A Physical and inorganic chemistry', 86, 33) , [' Acta Chem Scand A']
Social History of Medicine , (' History of medicine', 95, 10791) , [' Hist Med']
Bioinformatics Online , (' Tic', 90, 7496) , [' TIC']
Cerebral Cortex print , (' Bulletin of the Dental Guidance Council for Cerebral Palsy', 86, 2029) , [' Bull Dent Guid Counc Cereb Palsy']
Human Mol Genetics Online , (' Genetics', 90, 3724) , [' Genetics']
Age and Ageing , (' Age and ageing', 100, 328) , [' Age Ageing']
Biinformatics , (' Tic', 90, 7496) , [' TIC']
Bioinformatics , (' BMC bioinformatics', 95, 9540) , [' BMC Bioinformatics']
Brain Online , (' Brain & development', 86, 347) , [' Brain Dev']
Briefings in Functional Genomics , (' Briefings in functional genomics', 100, 23144) , [' Brief Funct Genomics']
Cerebral Cortex Online , (' Bulletin of the Dental Guidance Council for Cerebral Palsy', 86, 2029) , [' Bull Dent Guid Counc Cereb Palsy']
Database , (' Database', 100, 13026) , [' Database']
European Journal of Public Health , (' European journal of public health', 100, 9809) , [' Eur J Public Health']
Health Promotion International , (' Health promotion international', 100, 9741) , [' Health Promot Int']
History Workshop Journal , (' History workshop journal  HWJ', 95, 10520) , [' Hist Workshop J']
Human molecular genetics , (' Human molecular genetics', 100, 2314) , [' Hum Mol Genet']
Human Molecular Genetics Online , (' Human molecular genetics', 95, 2314) , [' Hum Mol Genet']
Human Reproduction , (' Human reproduction update', 95, 8581) , [' Hum Reprod Update']
International Immunology , (' International immunology', 100, 1772) , [' Int Immunol']
Journal of Infectious Diseases , (' Asian journal of infectious diseases', 95, 798) , [' Asian J Infect Dis']
Medical Law Review , (' Medical law review', 100, 8798) , [' Med Law Rev']
Mol Biol and Evolution , (' Evolution', 90, 24364) , [' Evolution N Y']
